                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 13 12:41:45 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SendBuf_PARM_2
                             13 	.globl _main
                             14 	.globl _SendBuf
                             15 	.globl _VarInit
                             16 	.globl _ComInit
                             17 	.globl _TimerInit
                             18 	.globl _CCF0
                             19 	.globl _CCF1
                             20 	.globl _CCF2
                             21 	.globl _CCF3
                             22 	.globl _CCF4
                             23 	.globl _CR
                             24 	.globl _CF
                             25 	.globl _ECAN
                             26 	.globl _EADC
                             27 	.globl _ETIM
                             28 	.globl _ESPI
                             29 	.globl _EX0
                             30 	.globl _ET0
                             31 	.globl _EX1
                             32 	.globl _ET1
                             33 	.globl _ES
                             34 	.globl _ET2
                             35 	.globl _EC
                             36 	.globl _EA
                             37 	.globl _RI
                             38 	.globl _TI
                             39 	.globl _RB8
                             40 	.globl _TB8
                             41 	.globl _REN
                             42 	.globl _SM2
                             43 	.globl _SM1
                             44 	.globl _FE
                             45 	.globl _SM0
                             46 	.globl _CP_RL2
                             47 	.globl _C_T2
                             48 	.globl _TR2
                             49 	.globl _EXEN2
                             50 	.globl _TCLK
                             51 	.globl _RCLK
                             52 	.globl _EXF2
                             53 	.globl _TF2
                             54 	.globl _IT0
                             55 	.globl _IE0
                             56 	.globl _IT1
                             57 	.globl _IE1
                             58 	.globl _TR0
                             59 	.globl _TF0
                             60 	.globl _TR1
                             61 	.globl _TF1
                             62 	.globl _ACC_7
                             63 	.globl _ACC_6
                             64 	.globl _ACC_5
                             65 	.globl _ACC_4
                             66 	.globl _ACC_3
                             67 	.globl _ACC_2
                             68 	.globl _ACC_1
                             69 	.globl _ACC_0
                             70 	.globl _P
                             71 	.globl _UD
                             72 	.globl _OV
                             73 	.globl _RS0
                             74 	.globl _RS1
                             75 	.globl _F0
                             76 	.globl _AC
                             77 	.globl _CY
                             78 	.globl _P4_7
                             79 	.globl _P4_6
                             80 	.globl _P4_5
                             81 	.globl _P4_4
                             82 	.globl _P4_3
                             83 	.globl _P4_2
                             84 	.globl _P4_1
                             85 	.globl _P4_0
                             86 	.globl _RXD
                             87 	.globl _TXD
                             88 	.globl _INT0
                             89 	.globl _INT1
                             90 	.globl _T0
                             91 	.globl _T1
                             92 	.globl _WR
                             93 	.globl _RD
                             94 	.globl _P3_0
                             95 	.globl _P3_1
                             96 	.globl _P3_2
                             97 	.globl _P3_3
                             98 	.globl _P3_4
                             99 	.globl _P3_5
                            100 	.globl _P3_6
                            101 	.globl _P3_7
                            102 	.globl _P2_0
                            103 	.globl _P2_1
                            104 	.globl _P2_2
                            105 	.globl _P2_3
                            106 	.globl _P2_4
                            107 	.globl _P2_5
                            108 	.globl _P2_6
                            109 	.globl _P2_7
                            110 	.globl _P1_0
                            111 	.globl _P1_1
                            112 	.globl _P1_2
                            113 	.globl _P1_3
                            114 	.globl _P1_4
                            115 	.globl _P1_5
                            116 	.globl _P1_6
                            117 	.globl _P1_7
                            118 	.globl _P0_0
                            119 	.globl _P0_1
                            120 	.globl _P0_2
                            121 	.globl _P0_3
                            122 	.globl _P0_4
                            123 	.globl _P0_5
                            124 	.globl _P0_6
                            125 	.globl _P0_7
                            126 	.globl _SPDAT
                            127 	.globl _SPSCR
                            128 	.globl _SPCON
                            129 	.globl _CANEN2
                            130 	.globl _CANEN1
                            131 	.globl _CANIDM4
                            132 	.globl _CANIDM3
                            133 	.globl _CANIDM2
                            134 	.globl _CANIDM1
                            135 	.globl _CANIE2
                            136 	.globl _CANIE1
                            137 	.globl _CANGIE
                            138 	.globl _CANIDT4
                            139 	.globl _CANIDT3
                            140 	.globl _CANIDT2
                            141 	.globl _CANIDT1
                            142 	.globl _CANSIT2
                            143 	.globl _CANSIT1
                            144 	.globl _CANBT3
                            145 	.globl _CANBT2
                            146 	.globl _CANBT1
                            147 	.globl _CANCONCH
                            148 	.globl _CANSTCH
                            149 	.globl _CANPAGE
                            150 	.globl _CANSTMPH
                            151 	.globl _CANSTMPL
                            152 	.globl _CANTIMH
                            153 	.globl _CANTIML
                            154 	.globl _CANGCON
                            155 	.globl _CANGSTA
                            156 	.globl _CANTTCH
                            157 	.globl _CANTTCL
                            158 	.globl _CANMSG
                            159 	.globl _CANTCON
                            160 	.globl _CANREC
                            161 	.globl _CANTEC
                            162 	.globl _CANGIT
                            163 	.globl _CCAPM4
                            164 	.globl _CCAP4L
                            165 	.globl _CCAP4H
                            166 	.globl _CCAPM3
                            167 	.globl _CCAP3L
                            168 	.globl _CCAP3H
                            169 	.globl _CCAPM2
                            170 	.globl _CCAP2L
                            171 	.globl _CCAP2H
                            172 	.globl _CCAPM1
                            173 	.globl _CCAP1L
                            174 	.globl _CCAP1H
                            175 	.globl _CCAPM0
                            176 	.globl _CCAP0L
                            177 	.globl _CCAP0H
                            178 	.globl _CL
                            179 	.globl _CH
                            180 	.globl _CMOD
                            181 	.globl _CCON
                            182 	.globl _IEN1
                            183 	.globl _IPH0
                            184 	.globl _IPL0
                            185 	.globl _IE
                            186 	.globl _IEN
                            187 	.globl _IEN0
                            188 	.globl _IPH1
                            189 	.globl _IPL1
                            190 	.globl _AUXR1
                            191 	.globl _AUXR
                            192 	.globl _EECON
                            193 	.globl _FSTA
                            194 	.globl _FCON
                            195 	.globl _ADCF
                            196 	.globl _ADDH
                            197 	.globl _ADDL
                            198 	.globl _ADCON
                            199 	.globl _ADCLK
                            200 	.globl _SADDR
                            201 	.globl _SADEN
                            202 	.globl _SBUF
                            203 	.globl _SCON
                            204 	.globl _WDTPRG
                            205 	.globl _WDTRST
                            206 	.globl _RCAP2H
                            207 	.globl _RCAP2L
                            208 	.globl _TH2
                            209 	.globl _TH1
                            210 	.globl _TH0
                            211 	.globl _TL2
                            212 	.globl _TL1
                            213 	.globl _TL0
                            214 	.globl _T2MOD
                            215 	.globl _T2CON
                            216 	.globl _TMOD
                            217 	.globl _TCON
                            218 	.globl _CKCON1
                            219 	.globl _CKCON0
                            220 	.globl _CKCON
                            221 	.globl _PCON
                            222 	.globl _DPTR
                            223 	.globl _DPH
                            224 	.globl _DPL
                            225 	.globl _SP
                            226 	.globl _B
                            227 	.globl _ACC
                            228 	.globl _PSW
                            229 	.globl _P4
                            230 	.globl _P3
                            231 	.globl _P2
                            232 	.globl _P1
                            233 	.globl _P0
                            234 	.globl _bufferOut
                            235 	.globl _bufferIn
                            236 	.globl _readedRegister
                            237 	.globl _lrc
                            238 	.globl _errorCode
                            239 	.globl _pocet
                            240 	.globl _registerCode
                            241 	.globl _readedByte
                            242 	.globl _itx
                            243 	.globl _index
                            244 	.globl _flagMessage
                            245 	.globl _val
                            246 	.globl _bity
                            247 	.globl _adr_r
                            248 	.globl _cnt_ticks
                            249 ;--------------------------------------------------------
                            250 ; special function registers
                            251 ;--------------------------------------------------------
                            252 	.area RSEG    (ABS,DATA)
   0000                     253 	.org 0x0000
                    0080    254 G$P0$0$0 == 0x0080
                    0080    255 _P0	=	0x0080
                    0090    256 G$P1$0$0 == 0x0090
                    0090    257 _P1	=	0x0090
                    00A0    258 G$P2$0$0 == 0x00a0
                    00A0    259 _P2	=	0x00a0
                    00B0    260 G$P3$0$0 == 0x00b0
                    00B0    261 _P3	=	0x00b0
                    00C0    262 G$P4$0$0 == 0x00c0
                    00C0    263 _P4	=	0x00c0
                    00D0    264 G$PSW$0$0 == 0x00d0
                    00D0    265 _PSW	=	0x00d0
                    00E0    266 G$ACC$0$0 == 0x00e0
                    00E0    267 _ACC	=	0x00e0
                    00F0    268 G$B$0$0 == 0x00f0
                    00F0    269 _B	=	0x00f0
                    0081    270 G$SP$0$0 == 0x0081
                    0081    271 _SP	=	0x0081
                    0082    272 G$DPL$0$0 == 0x0082
                    0082    273 _DPL	=	0x0082
                    0083    274 G$DPH$0$0 == 0x0083
                    0083    275 _DPH	=	0x0083
                    8382    276 G$DPTR$0$0 == 0x8382
                    8382    277 _DPTR	=	0x8382
                    0087    278 G$PCON$0$0 == 0x0087
                    0087    279 _PCON	=	0x0087
                    008F    280 G$CKCON$0$0 == 0x008f
                    008F    281 _CKCON	=	0x008f
                    008F    282 G$CKCON0$0$0 == 0x008f
                    008F    283 _CKCON0	=	0x008f
                    009F    284 G$CKCON1$0$0 == 0x009f
                    009F    285 _CKCON1	=	0x009f
                    0088    286 G$TCON$0$0 == 0x0088
                    0088    287 _TCON	=	0x0088
                    0089    288 G$TMOD$0$0 == 0x0089
                    0089    289 _TMOD	=	0x0089
                    00C8    290 G$T2CON$0$0 == 0x00c8
                    00C8    291 _T2CON	=	0x00c8
                    00C9    292 G$T2MOD$0$0 == 0x00c9
                    00C9    293 _T2MOD	=	0x00c9
                    008A    294 G$TL0$0$0 == 0x008a
                    008A    295 _TL0	=	0x008a
                    008B    296 G$TL1$0$0 == 0x008b
                    008B    297 _TL1	=	0x008b
                    00CC    298 G$TL2$0$0 == 0x00cc
                    00CC    299 _TL2	=	0x00cc
                    008C    300 G$TH0$0$0 == 0x008c
                    008C    301 _TH0	=	0x008c
