                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _MrtuWr_PARM_6
                             13 	.globl _MrtuWr_PARM_5
                             14 	.globl _MrtuWr_PARM_4
                             15 	.globl _MrtuWr_PARM_3
                             16 	.globl _MrtuWr_PARM_2
                             17 	.globl _MrtuRd_PARM_5
                             18 	.globl _MrtuRd_PARM_4
                             19 	.globl _MrtuRd_PARM_3
                             20 	.globl _MrtuRd_PARM_2
                             21 	.globl _MrtuWrOne_PARM_5
                             22 	.globl _MrtuWrOne_PARM_4
                             23 	.globl _MrtuWrOne_PARM_3
                             24 	.globl _MrtuWrOne_PARM_2
                             25 	.globl _MrtuAnsRd_PARM_5
                             26 	.globl _MrtuAnsRd_PARM_4
                             27 	.globl _MrtuAnsRd_PARM_3
                             28 	.globl _MrtuAnsRd_PARM_2
                             29 	.globl _MrtuAnsErr_PARM_4
                             30 	.globl _MrtuAnsErr_PARM_3
                             31 	.globl _MrtuAnsErr_PARM_2
                             32 	.globl _MrtuWrCrc_PARM_2
                             33 	.globl _MrtuCrc_PARM_2
                             34 	.globl _MbLrc_PARM_2
                             35 	.globl _WrWord_PARM_2
                             36 	.globl _tabCRCLo
                             37 	.globl _tabCRCHi
                             38 	.globl _CY
                             39 	.globl _AC
                             40 	.globl _F0
                             41 	.globl _RS1
                             42 	.globl _RS0
                             43 	.globl _OV
                             44 	.globl _F1
                             45 	.globl _P
                             46 	.globl _PS
                             47 	.globl _PT1
                             48 	.globl _PX1
                             49 	.globl _PT0
                             50 	.globl _PX0
                             51 	.globl _RD
                             52 	.globl _WR
                             53 	.globl _T1
                             54 	.globl _T0
                             55 	.globl _INT1
                             56 	.globl _INT0
                             57 	.globl _TXD
                             58 	.globl _RXD
                             59 	.globl _P3_7
                             60 	.globl _P3_6
                             61 	.globl _P3_5
                             62 	.globl _P3_4
                             63 	.globl _P3_3
                             64 	.globl _P3_2
                             65 	.globl _P3_1
                             66 	.globl _P3_0
                             67 	.globl _EA
                             68 	.globl _ES
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _P2_7
                             74 	.globl _P2_6
                             75 	.globl _P2_5
                             76 	.globl _P2_4
                             77 	.globl _P2_3
                             78 	.globl _P2_2
                             79 	.globl _P2_1
                             80 	.globl _P2_0
                             81 	.globl _SM0
                             82 	.globl _SM1
                             83 	.globl _SM2
                             84 	.globl _REN
                             85 	.globl _TB8
                             86 	.globl _RB8
                             87 	.globl _TI
                             88 	.globl _RI
                             89 	.globl _P1_7
                             90 	.globl _P1_6
                             91 	.globl _P1_5
                             92 	.globl _P1_4
                             93 	.globl _P1_3
                             94 	.globl _P1_2
                             95 	.globl _P1_1
                             96 	.globl _P1_0
                             97 	.globl _TF1
                             98 	.globl _TR1
                             99 	.globl _TF0
                            100 	.globl _TR0
                            101 	.globl _IE1
                            102 	.globl _IT1
                            103 	.globl _IE0
                            104 	.globl _IT0
                            105 	.globl _P0_7
                            106 	.globl _P0_6
                            107 	.globl _P0_5
                            108 	.globl _P0_4
                            109 	.globl _P0_3
                            110 	.globl _P0_2
                            111 	.globl _P0_1
                            112 	.globl _P0_0
                            113 	.globl _B
                            114 	.globl _ACC
                            115 	.globl _PSW
                            116 	.globl _IP
                            117 	.globl _P3
                            118 	.globl _IE
                            119 	.globl _P2
                            120 	.globl _SBUF
                            121 	.globl _SCON
                            122 	.globl _P1
                            123 	.globl _TH1
                            124 	.globl _TH0
                            125 	.globl _TL1
                            126 	.globl _TL0
                            127 	.globl _TMOD
                            128 	.globl _TCON
                            129 	.globl _PCON
                            130 	.globl _DPH
                            131 	.globl _DPL
                            132 	.globl _SP
                            133 	.globl _P0
                            134 	.globl _MbAnsErr_PARM_4
                            135 	.globl _MbAnsErr_PARM_3
                            136 	.globl _MbAnsErr_PARM_2
                            137 	.globl _MbAnsRd_PARM_5
                            138 	.globl _MbAnsRd_PARM_4
                            139 	.globl _MbAnsRd_PARM_3
                            140 	.globl _MbAnsRd_PARM_2
                            141 	.globl _MbWr_PARM_6
                            142 	.globl _MbWr_PARM_5
                            143 	.globl _MbWr_PARM_4
                            144 	.globl _MbWr_PARM_3
                            145 	.globl _MbWr_PARM_2
                            146 	.globl _MbWrOne_PARM_5
                            147 	.globl _MbWrOne_PARM_4
                            148 	.globl _MbWrOne_PARM_3
                            149 	.globl _MbWrOne_PARM_2
                            150 	.globl _MbRd_PARM_5
                            151 	.globl _MbRd_PARM_4
                            152 	.globl _MbRd_PARM_3
                            153 	.globl _MbRd_PARM_2
                            154 	.globl _MbWrWord_PARM_2
                            155 	.globl _MbWrByte_PARM_2
                            156 	.globl _RdWord
                            157 	.globl _WrWord
                            158 	.globl _AHex
                            159 	.globl _HexAsc
                            160 	.globl _MbRdByte
                            161 	.globl _MbRdWord
                            162 	.globl _MbWrByte
                            163 	.globl _MbWrWord
                            164 	.globl _MbWrEoT
                            165 	.globl _MbLrc
                            166 	.globl _MbRd
                            167 	.globl _MbWrOne
                            168 	.globl _MbWr
                            169 	.globl _MbAnsRd
                            170 	.globl _MbAnsErr
                            171 	.globl _MrtuCrc
                            172 	.globl _MrtuRdCrc
                            173 	.globl _MrtuWrCrc
                            174 	.globl _MrtuAnsErr
                            175 	.globl _MrtuAnsRd
                            176 	.globl _MrtuWrOne
                            177 	.globl _MrtuRd
                            178 	.globl _MrtuWr
                            179 ;--------------------------------------------------------
                            180 ; special function registers
                            181 ;--------------------------------------------------------
                            182 	.area RSEG    (ABS,DATA)
   0000                     183 	.org 0x0000
                    0080    184 G$P0$0$0 == 0x0080
                    0080    185 _P0	=	0x0080
                    0081    186 G$SP$0$0 == 0x0081
                    0081    187 _SP	=	0x0081
                    0082    188 G$DPL$0$0 == 0x0082
                    0082    189 _DPL	=	0x0082
                    0083    190 G$DPH$0$0 == 0x0083
                    0083    191 _DPH	=	0x0083
                    0087    192 G$PCON$0$0 == 0x0087
                    0087    193 _PCON	=	0x0087
                    0088    194 G$TCON$0$0 == 0x0088
                    0088    195 _TCON	=	0x0088
                    0089    196 G$TMOD$0$0 == 0x0089
                    0089    197 _TMOD	=	0x0089
                    008A    198 G$TL0$0$0 == 0x008a
                    008A    199 _TL0	=	0x008a
                    008B    200 G$TL1$0$0 == 0x008b
                    008B    201 _TL1	=	0x008b
                    008C    202 G$TH0$0$0 == 0x008c
                    008C    203 _TH0	=	0x008c
                    008D    204 G$TH1$0$0 == 0x008d
                    008D    205 _TH1	=	0x008d
                    0090    206 G$P1$0$0 == 0x0090
                    0090    207 _P1	=	0x0090
                    0098    208 G$SCON$0$0 == 0x0098
                    0098    209 _SCON	=	0x0098
                    0099    210 G$SBUF$0$0 == 0x0099
                    0099    211 _SBUF	=	0x0099
                    00A0    212 G$P2$0$0 == 0x00a0
                    00A0    213 _P2	=	0x00a0
                    00A8    214 G$IE$0$0 == 0x00a8
                    00A8    215 _IE	=	0x00a8
                    00B0    216 G$P3$0$0 == 0x00b0
                    00B0    217 _P3	=	0x00b0
                    00B8    218 G$IP$0$0 == 0x00b8
                    00B8    219 _IP	=	0x00b8
                    00D0    220 G$PSW$0$0 == 0x00d0
                    00D0    221 _PSW	=	0x00d0
                    00E0    222 G$ACC$0$0 == 0x00e0
                    00E0    223 _ACC	=	0x00e0
                    00F0    224 G$B$0$0 == 0x00f0
                    00F0    225 _B	=	0x00f0
                            226 ;--------------------------------------------------------
                            227 ; special function bits
                            228 ;--------------------------------------------------------
                            229 	.area RSEG    (ABS,DATA)
   0000                     230 	.org 0x0000
                    0080    231 G$P0_0$0$0 == 0x0080
                    0080    232 _P0_0	=	0x0080
                    0081    233 G$P0_1$0$0 == 0x0081
                    0081    234 _P0_1	=	0x0081
                    0082    235 G$P0_2$0$0 == 0x0082
                    0082    236 _P0_2	=	0x0082
                    0083    237 G$P0_3$0$0 == 0x0083
                    0083    238 _P0_3	=	0x0083
                    0084    239 G$P0_4$0$0 == 0x0084
                    0084    240 _P0_4	=	0x0084
                    0085    241 G$P0_5$0$0 == 0x0085
                    0085    242 _P0_5	=	0x0085
                    0086    243 G$P0_6$0$0 == 0x0086
                    0086    244 _P0_6	=	0x0086
                    0087    245 G$P0_7$0$0 == 0x0087
                    0087    246 _P0_7	=	0x0087
                    0088    247 G$IT0$0$0 == 0x0088
                    0088    248 _IT0	=	0x0088
                    0089    249 G$IE0$0$0 == 0x0089
                    0089    250 _IE0	=	0x0089
                    008A    251 G$IT1$0$0 == 0x008a
                    008A    252 _IT1	=	0x008a
                    008B    253 G$IE1$0$0 == 0x008b
                    008B    254 _IE1	=	0x008b
                    008C    255 G$TR0$0$0 == 0x008c
                    008C    256 _TR0	=	0x008c
                    008D    257 G$TF0$0$0 == 0x008d
                    008D    258 _TF0	=	0x008d
                    008E    259 G$TR1$0$0 == 0x008e
                    008E    260 _TR1	=	0x008e
                    008F    261 G$TF1$0$0 == 0x008f
