                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 07 17:57:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module adc
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _AdcConv
                             13 	.globl _AdcInit
                             14 	.globl _CCF0
                             15 	.globl _CCF1
                             16 	.globl _CCF2
                             17 	.globl _CCF3
                             18 	.globl _CCF4
                             19 	.globl _CR
                             20 	.globl _CF
                             21 	.globl _ECAN
                             22 	.globl _EADC
                             23 	.globl _ETIM
                             24 	.globl _ESPI
                             25 	.globl _EX0
                             26 	.globl _ET0
                             27 	.globl _EX1
                             28 	.globl _ET1
                             29 	.globl _ES
                             30 	.globl _ET2
                             31 	.globl _EC
                             32 	.globl _EA
                             33 	.globl _RI
                             34 	.globl _TI
                             35 	.globl _RB8
                             36 	.globl _TB8
                             37 	.globl _REN
                             38 	.globl _SM2
                             39 	.globl _SM1
                             40 	.globl _FE
                             41 	.globl _SM0
                             42 	.globl _CP_RL2
                             43 	.globl _C_T2
                             44 	.globl _TR2
                             45 	.globl _EXEN2
                             46 	.globl _TCLK
                             47 	.globl _RCLK
                             48 	.globl _EXF2
                             49 	.globl _TF2
                             50 	.globl _IT0
                             51 	.globl _IE0
                             52 	.globl _IT1
                             53 	.globl _IE1
                             54 	.globl _TR0
                             55 	.globl _TF0
                             56 	.globl _TR1
                             57 	.globl _TF1
                             58 	.globl _ACC_7
                             59 	.globl _ACC_6
                             60 	.globl _ACC_5
                             61 	.globl _ACC_4
                             62 	.globl _ACC_3
                             63 	.globl _ACC_2
                             64 	.globl _ACC_1
                             65 	.globl _ACC_0
                             66 	.globl _P
                             67 	.globl _UD
                             68 	.globl _OV
                             69 	.globl _RS0
                             70 	.globl _RS1
                             71 	.globl _F0
                             72 	.globl _AC
                             73 	.globl _CY
                             74 	.globl _P4_7
                             75 	.globl _P4_6
                             76 	.globl _P4_5
                             77 	.globl _P4_4
                             78 	.globl _P4_3
                             79 	.globl _P4_2
                             80 	.globl _P4_1
                             81 	.globl _P4_0
                             82 	.globl _RXD
                             83 	.globl _TXD
                             84 	.globl _INT0
                             85 	.globl _INT1
                             86 	.globl _T0
                             87 	.globl _T1
                             88 	.globl _WR
                             89 	.globl _RD
                             90 	.globl _P3_0
                             91 	.globl _P3_1
                             92 	.globl _P3_2
                             93 	.globl _P3_3
                             94 	.globl _P3_4
                             95 	.globl _P3_5
                             96 	.globl _P3_6
                             97 	.globl _P3_7
                             98 	.globl _P2_0
                             99 	.globl _P2_1
                            100 	.globl _P2_2
                            101 	.globl _P2_3
                            102 	.globl _P2_4
                            103 	.globl _P2_5
                            104 	.globl _P2_6
                            105 	.globl _P2_7
                            106 	.globl _P1_0
                            107 	.globl _P1_1
                            108 	.globl _P1_2
                            109 	.globl _P1_3
                            110 	.globl _P1_4
                            111 	.globl _P1_5
                            112 	.globl _P1_6
                            113 	.globl _P1_7
                            114 	.globl _P0_0
                            115 	.globl _P0_1
                            116 	.globl _P0_2
                            117 	.globl _P0_3
                            118 	.globl _P0_4
                            119 	.globl _P0_5
                            120 	.globl _P0_6
                            121 	.globl _P0_7
                            122 	.globl _SPDAT
                            123 	.globl _SPSCR
                            124 	.globl _SPCON
                            125 	.globl _CANEN2
                            126 	.globl _CANEN1
                            127 	.globl _CANIDM4
                            128 	.globl _CANIDM3
                            129 	.globl _CANIDM2
                            130 	.globl _CANIDM1
                            131 	.globl _CANIE2
                            132 	.globl _CANIE1
                            133 	.globl _CANGIE
                            134 	.globl _CANIDT4
                            135 	.globl _CANIDT3
                            136 	.globl _CANIDT2
                            137 	.globl _CANIDT1
                            138 	.globl _CANSIT2
                            139 	.globl _CANSIT1
                            140 	.globl _CANBT3
                            141 	.globl _CANBT2
                            142 	.globl _CANBT1
                            143 	.globl _CANCONCH
                            144 	.globl _CANSTCH
                            145 	.globl _CANPAGE
                            146 	.globl _CANSTMPH
                            147 	.globl _CANSTMPL
                            148 	.globl _CANTIMH
                            149 	.globl _CANTIML
                            150 	.globl _CANGCON
                            151 	.globl _CANGSTA
                            152 	.globl _CANTTCH
                            153 	.globl _CANTTCL
                            154 	.globl _CANMSG
                            155 	.globl _CANTCON
                            156 	.globl _CANREC
                            157 	.globl _CANTEC
                            158 	.globl _CANGIT
                            159 	.globl _CCAPM4
                            160 	.globl _CCAP4L
                            161 	.globl _CCAP4H
                            162 	.globl _CCAPM3
                            163 	.globl _CCAP3L
                            164 	.globl _CCAP3H
                            165 	.globl _CCAPM2
                            166 	.globl _CCAP2L
                            167 	.globl _CCAP2H
                            168 	.globl _CCAPM1
                            169 	.globl _CCAP1L
                            170 	.globl _CCAP1H
                            171 	.globl _CCAPM0
                            172 	.globl _CCAP0L
                            173 	.globl _CCAP0H
                            174 	.globl _CL
                            175 	.globl _CH
                            176 	.globl _CMOD
                            177 	.globl _CCON
                            178 	.globl _IEN1
                            179 	.globl _IPH0
                            180 	.globl _IPL0
                            181 	.globl _IE
                            182 	.globl _IEN
                            183 	.globl _IEN0
                            184 	.globl _IPH1
                            185 	.globl _IPL1
                            186 	.globl _AUXR1
                            187 	.globl _AUXR
                            188 	.globl _EECON
                            189 	.globl _FSTA
                            190 	.globl _FCON
                            191 	.globl _ADCF
                            192 	.globl _ADDH
                            193 	.globl _ADDL
                            194 	.globl _ADCON
                            195 	.globl _ADCLK
                            196 	.globl _SADDR
                            197 	.globl _SADEN
                            198 	.globl _SBUF
                            199 	.globl _SCON
                            200 	.globl _WDTPRG
                            201 	.globl _WDTRST
                            202 	.globl _RCAP2H
                            203 	.globl _RCAP2L
                            204 	.globl _TH2
                            205 	.globl _TH1
                            206 	.globl _TH0
                            207 	.globl _TL2
                            208 	.globl _TL1
                            209 	.globl _TL0
                            210 	.globl _T2MOD
                            211 	.globl _T2CON
                            212 	.globl _TMOD
                            213 	.globl _TCON
                            214 	.globl _CKCON1
                            215 	.globl _CKCON0
                            216 	.globl _CKCON
                            217 	.globl _PCON
                            218 	.globl _DPTR
                            219 	.globl _DPH
                            220 	.globl _DPL
                            221 	.globl _SP
                            222 	.globl _B
                            223 	.globl _ACC
                            224 	.globl _PSW
                            225 	.globl _P4
                            226 	.globl _P3
                            227 	.globl _P2
                            228 	.globl _P1
                            229 	.globl _P0
                            230 ;--------------------------------------------------------
                            231 ; special function registers
                            232 ;--------------------------------------------------------
                            233 	.area RSEG    (ABS,DATA)
   0000                     234 	.org 0x0000
                    0080    235 G$P0$0$0 == 0x0080
                    0080    236 _P0	=	0x0080
                    0090    237 G$P1$0$0 == 0x0090
                    0090    238 _P1	=	0x0090
                    00A0    239 G$P2$0$0 == 0x00a0
                    00A0    240 _P2	=	0x00a0
                    00B0    241 G$P3$0$0 == 0x00b0
                    00B0    242 _P3	=	0x00b0
                    00C0    243 G$P4$0$0 == 0x00c0
                    00C0    244 _P4	=	0x00c0
                    00D0    245 G$PSW$0$0 == 0x00d0
                    00D0    246 _PSW	=	0x00d0
                    00E0    247 G$ACC$0$0 == 0x00e0
                    00E0    248 _ACC	=	0x00e0
                    00F0    249 G$B$0$0 == 0x00f0
                    00F0    250 _B	=	0x00f0
                    0081    251 G$SP$0$0 == 0x0081
                    0081    252 _SP	=	0x0081
                    0082    253 G$DPL$0$0 == 0x0082
                    0082    254 _DPL	=	0x0082
                    0083    255 G$DPH$0$0 == 0x0083
                    0083    256 _DPH	=	0x0083
                    8382    257 G$DPTR$0$0 == 0x8382
                    8382    258 _DPTR	=	0x8382
                    0087    259 G$PCON$0$0 == 0x0087
                    0087    260 _PCON	=	0x0087
                    008F    261 G$CKCON$0$0 == 0x008f
                    008F    262 _CKCON	=	0x008f
                    008F    263 G$CKCON0$0$0 == 0x008f
                    008F    264 _CKCON0	=	0x008f
                    009F    265 G$CKCON1$0$0 == 0x009f
                    009F    266 _CKCON1	=	0x009f
                    0088    267 G$TCON$0$0 == 0x0088
                    0088    268 _TCON	=	0x0088
                    0089    269 G$TMOD$0$0 == 0x0089
                    0089    270 _TMOD	=	0x0089
                    00C8    271 G$T2CON$0$0 == 0x00c8
                    00C8    272 _T2CON	=	0x00c8
                    00C9    273 G$T2MOD$0$0 == 0x00c9
                    00C9    274 _T2MOD	=	0x00c9
                    008A    275 G$TL0$0$0 == 0x008a
                    008A    276 _TL0	=	0x008a
                    008B    277 G$TL1$0$0 == 0x008b
                    008B    278 _TL1	=	0x008b
                    00CC    279 G$TL2$0$0 == 0x00cc
                    00CC    280 _TL2	=	0x00cc
                    008C    281 G$TH0$0$0 == 0x008c
                    008C    282 _TH0	=	0x008c
                    008D    283 G$TH1$0$0 == 0x008d
                    008D    284 _TH1	=	0x008d
                    00CD    285 G$TH2$0$0 == 0x00cd
                    00CD    286 _TH2	=	0x00cd
                    00CA    287 G$RCAP2L$0$0 == 0x00ca
                    00CA    288 _RCAP2L	=	0x00ca
                    00CB    289 G$RCAP2H$0$0 == 0x00cb
                    00CB    290 _RCAP2H	=	0x00cb
                    00A6    291 G$WDTRST$0$0 == 0x00a6
                    00A6    292 _WDTRST	=	0x00a6
